title,imdbid,year,rating,binary,Country,Plot,Production,Rated,Genre,Writer,Director,imdbRating
Les dimanches de Ville d&#39;Avray,tt0055910,1962,3,1,"France, Austria","After killing a child when his plane crashes in a Vietnamese village, Pierre suffers from delayed stress and partial amnesia. Returning to France, he lives like a vegetable until he meets a...",N/A,NOT RATED,Drama,"Serge Bourguignon (scenario), Antoine Tudal (scenario), Bernard Eschassériaux (novel), Serge Bourguignon (dialogue), Bernard Eschassériaux (dialogue)",Serge Bourguignon,7.8
"Manchurian Candidate, The",tt0056218,1962,1,0,USA,A former prisoner of war is brainwashed as an unwitting assassin for an international Communist conspiracy.,MGM/UA Classics,PG-13,"Drama, Thriller","Richard Condon (based upon a novel by), George Axelrod (screenplay)",John Frankenheimer,8.0
"Day of the Triffids, The",tt0055894,1962,3,1,UK,"After an unusual meteor shower leaves most of the human population blind, a merchant navy officer must find a way to conquer tall, aggressive plants which are feeding on people and animals.",Unknown,APPROVED,"Horror, Sci-Fi","Bernard Gordon (screenplay), Philip Yordan (front for Bernard Gordon), John Wyndham (novel)","Steve Sekely, Freddie Francis",6.1
"L-Shaped Room, The",tt0057239,1962,3,1,UK,"A single, pregnant woman moves into a London boarding house where she meets a group of fellow misfits.",Columbia Pictures,N/A,"Drama, Romance","Lynne Reid Banks (novel), Bryan Forbes (written for the screen by)",Bryan Forbes,7.4
Jules and Jim,tt0055032,1962,1,0,France,Decades of a love triangle concerning two friends and an impulsive woman.,Janus Films,NOT RATED,"Drama, Romance","Henri-Pierre Roché (novel), François Truffaut (adaptation), Jean Gruault (adaptation)",François Truffaut,7.9
King Kong vs. Godzilla,tt0056142,1962,3,1,"Japan, USA","A pharmaceutical company captures King Kong and brings him to Japan, where he escapes from captivity and battles a recently released Godzilla.",Toho,APPROVED,"Action, Adventure, Fantasy","Shin'ichi Sekizawa, Paul Mason, Bruce Howard",Ishirô Honda,5.9
Atraco a las tres,tt0055763,1962,1,0,Spain,"Galindo works in a bank. One day he convinces the other employees in the bank to plan a hold-up in the bank they are working. They prepare everything carefully. However, real robbers come ...",N/A,N/A,Comedy,"Pedro Masó (story), Vicente Coello (story), Pedro Masó (screenplay), Vicente Coello (screenplay)",José María Forqué,7.5
Hatari!,tt0056059,1962,3,1,USA,A group of men trap wild animals in Africa and sell them to zoos before the arrival of a female wildlife photographer threatens to change their ways.,Howard Hawks,APPROVED,"Action, Adventure, Drama, Romance","Leigh Brackett (screenplay), Harry Kurnitz (story)",Howard Hawks,7.2
"Trial of Joan of Arc, The",tt0059616,1962,0,0,France,"A reconstruction of the trial of Joan of Arc (based entirely on the transcripts of the real-life trial), concerning Joan's imprisonment, interrogation and final execution at the hands of ...",Criterion Collection,N/A,"Drama, History",Robert Bresson,Robert Bresson,7.6
Lawrence of Arabia,tt0056172,1962,0,0,UK,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",Columbia Pictures,PG,"Adventure, Biography, Drama, History, War","T.E. Lawrence (writings), Robert Bolt (screenplay), Michael Wilson (screenplay)",David Lean,8.3
Carnival of Souls,tt0055830,1962,3,1,USA,"After a traumatic accident, a woman becomes drawn to a mysterious abandoned carnival.",Herts-Lion International Corp.,PG,"Horror, Mystery",John Clifford (written),Herk Harvey,7.2
Lolita,tt0056193,1962,3,1,"UK, USA",A middle-aged college professor becomes infatuated with a fourteen-year-old nymphet.,MGM,NOT RATED,"Crime, Drama, Romance","Vladimir Nabokov (screenplay), Vladimir Nabokov (novel)",Stanley Kubrick,7.6
La Jetee,tt0056119,1962,0,0,France,"The story of a man forced to explore his memories in the wake of World War III's devastation, told through still images.",Criterion Collection,NOT RATED,"Short, Drama, Romance, Sci-Fi",N/A,Chris Marker,8.3
Boccaccio &acute;70,tt0055805,1962,2,0,"Italy, France","Four directors tell tales of Eros fit for a 1970s Decameron. Working-class lovers, Renzo and Luciana, marry but must hide it from her employer; plus, they need a room of their own. A ...",Francinex,UNRATED,"Comedy, Fantasy, Romance","Giovanni Arpino (segment), Italo Calvino (segment), Suso Cecchi D'Amico (segment), Federico Fellini (segment), Ennio Flaiano (segment), Mario Monicelli (segment), Goffredo Parise (segment), Tullio Pinelli (segment), Brunello Rondi (segment), Luchino Visconti (segment), Cesare Zavattini (segment)","Vittorio De Sica, Federico Fellini, Mario Monicelli, Luchino Visconti",7.2
"Devil&#39;s Hand, The",tt0055902,1962,2,0,USA,"A man is haunted by visions of a beautiful woman. When he finally meets her, he winds up involved in a Satanic cult.",Crown International Pictures,UNRATED,Horror,Jo Heims (screenplay),William J. Hole Jr.,4.5
What Ever Happened to Baby Jane?,tt0056687,1962,3,1,USA,A former child star torments her paraplegic sister in their decaying Hollywood mansion.,Warner Bros. Pictures,NOT RATED,"Drama, Horror, Thriller","Henry Farrell (from the novel by), Lukas Heller (screenplay)",Robert Aldrich,8.1
Gypsy,tt0056048,1962,3,1,USA,"Based on the Broadway hit about the life and times of burlesque dancer Gypsy Rose Lee and her aggressive stage mother, Mama Rose.",Warner Home Video,APPROVED,"Biography, Comedy, Drama","Arthur Laurents (based upon the stage play: book by), Gypsy Rose Lee (from the memoirs of), Leonard Spigelgass (screenplay)",Mervyn LeRoy,7.2
"Loneliness of the Long Distance Runner, The",tt0056194,1962,3,1,UK,"A juvenile offender at a tough reform school impresses its governor with his running ability and is encouraged to compete in an upcoming race, but faces ridicule from his peers.",Continental,NOT RATED,"Drama, Sport","Alan Sillitoe (screenplay), Alan Sillitoe (adapted from his short story by)",Tony Richardson,7.7
War of the Buttons,tt0054949,1962,0,0,France,The school boys of two villages in France are fighting. Their trophy are the buttons they will snatch from the enemy. This fight will bring those kids to everlasting friendship...eventually.,Comet Films,N/A,"Comedy, Family","Louis Pergaud (novel), François Boyer (adaptation)",Yves Robert,7.5
"Miracle Worker, The",tt0056241,1962,3,1,USA,The story of Anne Sullivan's struggle to teach the blind and deaf Helen Keller how to communicate.,MGM Home Entertainment,NOT RATED,"Biography, Drama","William Gibson (screenplay), William Gibson (based upon the stage play by)",Arthur Penn,8.1
"Brain That Wouldn&#39;t Die, The",tt0052646,1962,2,0,USA,"A doctor experimenting with transplant techniques keeps his girlfriend's head alive when she is decapitated in a car crash, then goes hunting for a new body.",American Pop Classics,APPROVED,"Horror, Sci-Fi","Joseph Green (screenplay), Rex Carlton (original story), Joseph Green (original story)",Joseph Green,4.2
"Music Man, The",tt0056262,1962,3,1,USA,Harold Hill poses as a boys' band leader to con naive Iowa townsfolk.,Warner Bros. Pictures,G,"Comedy, Musical, Romance","Meredith Willson (based on: ""The Music Man""), Franklin Lacey (written in collaboration with), Marion Hargrove (screenplay)",Morton DaCosta,7.7
Ivanovo detstvo,tt0056111,1962,1,0,Soviet Union,"In WW2, twelve year old Soviet orphan Ivan Bondarev works for the Soviet army as a scout behind the German lines and strikes a friendship with three sympathetic Soviet officers.",Shore International,NOT RATED,"Drama, War","Vladimir Bogomolov (story ""Ivan""), Vladimir Bogomolov (screenplay), Mikhail Papava (screenplay)","Andrei Tarkovsky, Eduard Abalov",8.1
"Trial, The",tt0057427,1962,1,0,"France, West Germany, Italy","An unassuming office worker is arrested and stands trial, but he is never made aware of his charges.",Gibraltar Films,NOT RATED,"Drama, Mystery, Thriller","Pierre Cholot (adaptation), Franz Kafka (based on the novel by), Orson Welles",Orson Welles,7.8
Cleo from 5 to 7,tt0055852,1962,3,1,"France, Italy","Cleo, a singer and hypochondriac, becomes increasingly worried that she might have cancer while awaiting test results from her doctor.",Zenith International Films,NOT RATED,"Comedy, Drama, Music",Agnès Varda,Agnès Varda,8.0
That Touch of Mink,tt0056575,1962,2,0,USA,"A rich businessman and a young woman are attracted to each other, but he only wants an affair while she wants to save her virginity for marriage.",Universal,APPROVED,"Comedy, Romance","Stanley Shapiro, Nate Monaster",Delbert Mann,6.7
Advise &amp; Consent,tt0055728,1962,3,1,USA,"Senate investigation into the President's newly nominated Secretary of State, gives light to a secret from the past, which may not only ruin the candidate, but the President's character as well.",WARNER BROTHERS PICTURES,NOT RATED,"Drama, Thriller","Allen Drury (novel), Wendell Mayes (screenplay)",Otto Preminger,7.8
Cartouche,tt0055832,1962,1,0,"France, Italy","In the 18th century, Louis de Bourguignon is working with the Malichot's gang, but their ways are too 'unethical' for him. He creates his own band, acting under the name of Cartouche, ...",Cinédis,NOT RATED,"Action, Comedy, Adventure","Daniel Boulanger, Philippe de Broca, Charles Spaak",Philippe de Broca,6.7
"Pink Panther, The",tt0057413,1963,1,0,USA,"The bumbling Inspector Clouseau travels to Rome to catch a notorious jewel thief known as ""The Phantom"" before he conducts his most daring heist yet: a princess' priceless diamond with one slight imperfection, known as ""The Pink Panther"".",United Artists,NOT RATED,"Comedy, Crime, Romance","Maurice Richlin (screenplay), Blake Edwards (screenplay)",Blake Edwards,7.2
"Move Over, Darling",tt0057329,1963,3,1,USA,"After five years lost at sea, a missing wife thought long dead returns just after her husband remarries.",20th Century Fox,APPROVED,"Comedy, Romance","Hal Kanter (screenplay), Jack Sher (screenplay), Bella Spewack (based on a screenplay by), Sam Spewack (based on a screenplay by), Bella Spewack (story), Sam Spewack (story), Leo McCarey (story)",Michael Gordon,7.0
"Great Escape, The",tt0057115,1963,0,0,USA,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,United Artists,APPROVED,"Adventure, Drama, History, Thriller, War","Paul Brickhill (book), James Clavell (screenplay), W.R. Burnett (screenplay)",John Sturges,8.2
Lord of the Flies,tt0057261,1963,0,0,UK,"Lost on an island, young survivors of a plane crash eventually revert to savagery despite the few rational boys' attempts to prevent that.",Criterion Collection,NOT RATED,"Adventure, Drama, Thriller",William Golding (novel),Peter Brook,7.0
Winter Light,tt0057358,1963,1,0,Sweden,A small town priest struggles with his faith.,Criterion Collection,NOT RATED,Drama,Ingmar Bergman,Ingmar Bergman,8.1
"Incredible Journey, The",tt0057180,1963,1,0,"Canada, USA","The story of three pets, a cat and two dogs, who lose their owners when they are all on vacation. Can they find their way home?",Walt Disney Productions,G,"Adventure, Drama, Family","James Algar (screenplay), Sheila Burnford (book)",Fletcher Markle,7.1
Summer Holiday,tt0057541,1963,3,1,UK,"A fabulous 60s Musical - 4 London Bus mechanics strike up a deal with London Transport. They do up a double decker London Bus, drive it around Europe as a hotel and if they make it they ...",American International Pictures,APPROVED,"Comedy, Musical","Peter Myers (original story and screenplay), Ronald Cass (original story and screenplay)",Peter Yates,6.1
8&frac12;,tt0056801,1963,3,1,"Italy, France",A harried movie director retreats into his memories and fantasies.,Cinerez,NOT RATED,Drama,"Federico Fellini (story), Ennio Flaiano (story), Federico Fellini (screenplay), Tullio Pinelli (screenplay), Ennio Flaiano (screenplay), Brunello Rondi (screenplay)",Federico Fellini,8.1
Sanjuro,tt0056443,1963,3,1,Japan,"A crafty samurai helps a young man and his fellow clansmen save his uncle, who has been framed and imprisoned by a corrupt superintendent.",Criterion Collection,NOT RATED,"Action, Crime, Drama","Ryûzô Kikushima (screenplay), Hideo Oguni (screenplay), Akira Kurosawa (screenplay), Shûgorô Yamamoto (novel)",Akira Kurosawa,8.2
"Raven, The",tt0057449,1963,1,0,USA,"A magician, who has been turned into a raven, turns to a former sorcerer for help.",American International Picture,G,"Comedy, Fantasy, Horror","Richard Matheson (screenplay), Edgar Allan Poe (poem)",Roger Corman,6.7
Carry on Cabby,tt0056912,1963,3,1,UK,"Speedee Taxis is a great success, which means its workaholic owner Charlie starts neglecting Peggy, his wife. Suddenly a fleet of rival taxis appears from nowhere and start pinching all the...",Warner Bros.,N/A,"Adventure, Comedy, Romance","Talbot Rothwell (screenplay), Sidney Green (original story), Richard Hills (original story)",Gerald Thomas,6.4
Contempt,tt0057345,1963,1,0,"France, Italy",Screenwriter Paul Javal's marriage to his wife Camille disintegrates during movie production as she spends time with the producer. Layered conflicts between art and business ensue.,Rialto Pictures,NOT RATED,Drama,Alberto Moravia (novel),Jean-Luc Godard,7.7
55 Days at Peking,tt0056800,1963,1,0,USA,"During the 1900 Boxer Rebellion against foreigners in China, U.S. Marine Major Matt Lewis, aided by British Consul Sir Arthur Robertson, devises a strategy to keep the rebels at bay until an international military relief force arrives.",Allied Artists,UNRATED,"Action, Adventure, Drama, History, War","Robert Hamer (additional dialogue), Philip Yordan (screenplay), Bernard Gordon (screenplay)","Nicholas Ray, Guy Green",6.8
"Bakery Girl of Monceau, The",tt0056884,1963,1,0,France,A law student regularly visits a Paris bakery to flirt with a brunette employee.,Criterion Collection,NOT RATED,"Romance, Short",N/A,Éric Rohmer,7.5
"Sword in the Stone, The",tt0057546,1963,0,0,USA,"A poor boy named Arthur learns the power of love, kindness, knowledge and bravery with the help of a wizard called Merlin in the path to become one of the most beloved kings in English history.",Buena Vista Pictures,G,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Bill Peet (story), T.H. White (based on the book by)",Wolfgang Reitherman,7.2
X: The Man with the X-Ray Eyes,tt0057693,1963,1,0,USA,"A doctor uses special eye drops to give himself x-ray vision, but the new power has disastrous consequences.",Orion Home Video,NOT RATED,"Horror, Sci-Fi, Thriller","Robert Dillon (screenplay), Ray Russell (screenplay), Ray Russell (story)",Roger Corman,6.7
El verdugo,tt0057643,1963,1,0,"Spain, Italy","An undertaker gets married to an old executioner's daughter and, although he doesn't like it, must continue the profession of his father-in-law after his retirement.",Zebra Films,NOT RATED,"Drama, Comedy","Luis García Berlanga (story), Rafael Azcona (story), Luis García Berlanga (screenplay), Rafael Azcona (screenplay), Ennio Flaiano (screenplay collaboration)",Luis García Berlanga,8.1
"Silence, The",tt0057611,1963,3,1,Sweden,"Two estranged sisters, Ester and Anna, and Anna's 10-year-old son travel to the Central European country on the verge of war. Ester becomes seriously ill and the three of them move into a hotel in a small town called Timoka.",Criterion Collection,R,Drama,Ingmar Bergman,Ingmar Bergman,8.0
From Russia with Love,tt0057076,1963,3,1,"UK, USA",James Bond willingly falls into an assassination ploy involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by SPECTRE.,United Artists,PG,"Action, Adventure, Thriller","Richard Maibaum (screenplay), Johanna Harwood (adaptation)",Terence Young,7.5
Shock Corridor,tt0057495,1963,0,0,USA,"Bent on winning a Pulitzer Prize, a journalist commits himself to a mental institution to solve a strange and unclear murder.",Criterion Collection,NOT RATED,"Drama, Mystery",Samuel Fuller,Samuel Fuller,7.5
"Kiss of the Vampire, The",tt0057226,1963,2,0,UK,"When car trouble strands a honeymooning couple in a small Southern European village, an aristocratic family in the area reaches out to help them with sinister consequences.",Universal,UNRATED,Horror,Anthony Hinds (screenplay),Don Sharp,6.4
Summer Magic,tt0057542,1963,3,1,USA,A Bostonian widow moves with her kids to the country.,Walt Disney Productions,APPROVED,"Comedy, Family, Musical","Sally Benson (screenplay), Kate Douglas Wiggin (book)",James Neilson,7.1
Dementia 13,tt0056983,1963,3,1,"USA, Ireland","A scheming widow hatches a daring plan to get her hands on her late husband's inheritance, unbeknownst to her that she is targeted by an axe-wielding murderer who lurks within the family's estate.",Madacy Home Video,UNRATED,"Horror, Thriller","Francis Ford Coppola, Jack Hill (second unit written by)",Francis Ford Coppola,5.7
Bye Bye Birdie,tt0056891,1963,3,1,USA,"A rock singer travels to a small Ohio town to make his ""farewell"" television performance and kiss his biggest fan before he is drafted.",Columbia Pictures,APPROVED,"Comedy, Musical","Michael Stewart (book), Irving Brecher (screen play)",George Sidney,6.6
Charade,tt0056923,1963,2,0,USA,Romance and suspense ensue in Paris as a woman is pursued by several men who want a fortune her murdered husband had stolen. Whom can she trust?,Madacy Entertainment,NOT RATED,"Comedy, Mystery, Romance","Peter Stone (screenplay), Peter Stone (story), Marc Behm (story)",Stanley Donen,8.0
"Haunting, The",tt0057129,1963,3,1,"UK, USA",A scientist doing research on the paranormal invites two women to a haunted mansion. One of the participants soon starts losing her mind.,Paramount Pictures,G,Horror,"Nelson Gidding (screenplay), Shirley Jackson (based on the novel: ""The Haunting of Hill House"")",Robert Wise,7.6
Irma la Douce,tt0057187,1963,2,0,USA,"In Paris, a former policeman falls in love with a prostitute, and tries to get her out of that life by paying for all of her time.",United Artists,NOT RATED,"Comedy, Romance","Alexandre Breffort (play), Billy Wilder, I.A.L. Diamond",Billy Wilder,7.4
Suzanne&#39;s Career,tt0056910,1963,3,1,France,The friendship of Bertrand and Guillaume is complicated when the womanizing Guillaume begins to pursue a charming girl named Suzanne.,Criterion Collection,NOT RATED,"Drama, Romance",Éric Rohmer,Éric Rohmer,7.2
Atragon,tt0057215,1963,0,0,Japan,"When an ancient underground civilization and their snake-like guardian plots to reclaim the surface world, those of the surface fights back.",N/A,TV-Y7,"Adventure, Family, Sci-Fi","Shin'ichi Sekizawa (screenplay), Shunrô Oshikawa (novel), Shigeru Komatsuzaki (novel)",Ishirô Honda,6.1
"Guest, The",tt0058164,1963,0,0,UK,"Aston (Robert Shaw), a quiet, reserved man, lives alone in a top-floor cluttered room of a small abandoned house in a poor London district. He befriends and takes in Mac Davies (Donald ...",N/A,N/A,Drama,Harold Pinter (play),Clive Donner,7.3
Khaneh siah ast (The House is Black),tt0336693,1963,0,0,Iran,"Set in a leper colony in the north of Iran, The House is Black juxtaposes ""ugliness"", of which there is much in the world as stated in the opening scenes, with religion and gratitude.",N/A,N/A,"Documentary, Short",Forugh Farrokhzad,Forugh Farrokhzad,8.0
Beach Party,tt0056860,1963,2,0,USA,"""Beach Party"" was the first of of a series of seven related AIP beach party films. The others are Muscle Beach Party, Bikini Beach, Pajama Party, Beach Blanket Bingo, How to Stuff a Wild Bikini and The Ghost in the Invisible Bikini.",MGM,NOT RATED,"Comedy, Musical, Romance",Lou Rusoff,William Asher,5.8
Tom Jones,tt0057590,1963,3,1,UK,The romantic and chivalrous adventures of adopted bastard Tom Jones in 18th century England.,Woodfall Film Productions,NOT RATED,"Adventure, Comedy, History","John Osborne (screenplay), Henry Fielding (based on the novel by)",Tony Richardson,6.7
"Birds, The",tt0056869,1963,3,1,USA,A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.,Universal Pictures,PASSED,"Drama, Horror, Mystery, Romance","Daphne Du Maurier (from the story by), Evan Hunter (screenplay by)",Alfred Hitchcock,7.7
"Servant, The",tt0057490,1963,3,1,UK,An upper-class man hires a servant who turns out to have a hidden agenda.,Rialto Pictures,UNRATED,Drama,"Harold Pinter (screenplay), Robin Maugham (novel)",Joseph Losey,7.9
